locality,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,
ABBOTSFORD,652000,736000,730000,714000,792500,862500,925000,1187500,1280000,1192500,1030000,1150000,
ABERFELDIE,786500,1046500,994000,852500,947500,1045000,1207500,1300000,1453000,1500000,1390000,1592500,
AINTREE,-,-,-,-,-,-,680500,640000,571500,580000,610000,675000,
AIREYS INLET,515000,606000,680000,634000,664000,625500,680000,715000,737500,869000,985000,1005000,
AIRPORT WEST,456000,575000,557500,495000,532000,575000,635000,742000,845000,847500,790000,900000,
ALBANVALE,280000,320000,317000,310000,313000,326500,345000,439000,526500,546000,512000,563000,
ALBERT PARK,1050000,1167500,1390000,1265000,1360000,1503000,1700000,1775000,2150000,2070000,1965000,1110000,
ALBION,349000,440000,400000,379500,379000,432000,481000,593000,730000,755000,675000,765000,
ALEXANDRA,220000,230000,255000,239000,261000,247500,285000,275000,291500,335000,325500,385000,
ALFREDTON,300000,316000,333000,340000,361500,362000,340500,375000,412500,439000,480000,500000,
ALLANSFORD,242500,250500,332000,257500,310000,242500,259000,275000,280000,245000,300000,313000,
ALPHINGTON,836500,1000000,985000,1000000,1080000,1029000,1296500,1240500,1749000,1710000,1570000,1410000,
ALTONA,499000,628500,575000,570000,575000,646500,718000,825000,950000,932500,882500,888500,
ALTONA EAST,432500,571000,523000,550000,561000,605000,650000,795000,885000,895000,842500,852500,
ALTONA MEADOWS,350000,385000,395000,375000,390000,415000,440000,495000,625000,631500,617500,650000,
ALTONA NORTH,419000,515000,520000,484000,510000,555000,645000,726000,828000,840000,788500,845000,
ANGLESEA,512500,580000,600500,587500,550000,612500,635000,652500,788000,861000,905000,1015000,
APOLLO BAY,430000,442500,495000,432500,450000,460000,435000,480000,545000,550000,597500,680000,
ARARAT,159500,174000,169000,165000,180000,200000,210000,204500,200000,199000,216500,228000,
ARDEER,311000,382500,360000,342500,330000,360000,381500,517500,595000,629000,571500,590000,
ARMADALE,1605000,1800000,1615000,1500000,1675000,1750000,2172500,2367500,2300000,2341500,2462500,2325000,
ARMSTRONG CREEK,-,-,205000,362500,467500,441500,440000,450000,471000,535000,540000,530500,
ASCOT (GREATER BENDIGO),278000,330000,323500,350000,349500,344500,349000,370000,358000,380000,415500,454000,
ASCOT VALE,625500,750000,735000,701500,735000,810000,885000,1020000,1192500,1200000,1088500,1102000,
ASHBURTON,790000,985000,890000,870000,1000000,1200000,1435000,1567500,1812500,1712500,1651000,1480000,
ASHWOOD,640000,760000,749000,681000,775000,888000,1140000,1230000,1359000,1210000,1100000,1099000,
ASPENDALE,547500,637500,630000,610000,620000,690000,795500,891000,1125000,980000,994000,1167500,
ASPENDALE GARDENS,498500,581000,550000,552000,586500,632000,715000,775000,882500,935000,844000,898500,
ATTWOOD,485000,576000,592000,500000,540000,515000,620000,660000,742500,750000,767500,672500,
AVENEL,212500,268500,221500,230500,231000,302000,245000,250000,355000,349000,370000,445000,
AVOCA,133000,144000,151000,181500,182500,180000,182500,165000,212500,220000,219500,320000,
AVONDALE HEIGHTS,460000,576000,538000,536000,532500,560000,650000,750000,845500,830000,810000,841000,
AVONSLEIGH,309000,321500,385500,345000,420000,355000,397500,501000,562000,540000,532500,NA,
BACCHUS MARSH,279000,305000,330000,325000,335500,348000,355000,376000,415500,480000,500000,490000,
BADGER CREEK,266500,295000,295000,295000,315000,325000,345000,379000,465000,500000,498000,518500,
BAIRNSDALE,218000,230000,235000,231000,235000,244000,246500,255000,270000,276000,274000,290000,
BALACLAVA,750000,916000,793500,717500,860500,942000,1100000,1242500,1385500,1196000,1310000,1430000,
BALCOMBE,539000,655000,718500,686000,712500,737000,871000,950000,1100000,1240000,1109000,1007500,
BALLAN,250000,260000,310000,305000,352000,330000,359000,370000,417000,462000,450000,505000,
BALLARAT CENTRAL,251000,280000,320000,313500,322000,327500,353000,385000,430000,446500,520000,590000,
BALLARAT EAST,205000,225500,245000,255000,265000,265000,275000,295000,310000,340000,360000,375500,
BALLARAT NORTH,230000,272000,275000,280000,296000,312000,315000,339500,346500,389000,413500,425000,
BALNARRING,388500,480000,472500,501500,525000,544000,595000,670000,815000,814500,825000,985000,
BALNARRING BEACH,710000,787500,630000,660000,750000,700000,887500,904000,890000,1115000,1275000,1175000,
BALWYN,1279500,1450000,1363000,1295000,1530000,1782500,2210000,2180000,2335500,2420000,2392500,2321500,
BALWYN NORTH,981000,1141000,1100000,997500,1240000,1452000,1850000,1800000,1950000,1810000,1700000,1910000,
BANNOCKBURN,305000,342500,378000,351500,370000,405000,389000,382000,430000,487500,529000,580000,
BARANDUDA,312000,353000,340000,340000,345000,330000,323000,350000,350000,403500,395000,449000,
BARNAWARTHA,191500,169000,220000,222000,245000,220000,305000,245000,312000,280000,316000,432500,
BARWON HEADS,505000,615500,607500,632500,742500,715000,773000,842500,920500,965000,1007500,1130000,
BAXTER,282500,317000,320000,315000,330500,325000,340000,403000,530000,542500,530000,541500,
BAYSWATER,372000,453500,447500,426500,458500,525000,632500,693000,801000,753000,715000,750500,
BAYSWATER NORTH,371500,450000,436000,426500,468500,490000,580000,628000,735000,713000,695000,759500,
BEACONSFIELD,417500,460000,505000,511500,486500,525000,559000,585000,694500,730000,690000,762500,
BEACONSFIELD UPPER,376500,472000,437500,535000,470000,507500,602500,630000,725500,903500,787500,815000,
BEAUFORT,167500,174500,142500,186000,186000,220000,205000,237500,220000,225000,242500,329000,
BEAUMARIS,918500,1107500,1050000,997000,1074000,1129500,1345000,1455000,1611000,1674000,1582500,1610000,
BEEAC,148000,121500,197500,216000,157500,162500,158000,148000,200500,191500,195000,NA,
BEECHWORTH,260000,310500,320000,304500,295000,295000,332000,345000,399000,400000,472000,480000,
BELGRAVE,370000,380000,375000,390000,410000,426000,482500,545000,620000,676000,636000,664000,
BELGRAVE HEIGHTS,363500,425000,382000,399000,430000,480000,590500,624000,687500,701500,685000,702500,
BELGRAVE SOUTH,340000,490000,475000,447500,548000,541000,555500,565000,689000,782500,665500,NA,
BELL PARK,257500,290000,315000,290500,314000,323500,340000,360000,400000,452500,482000,510000,
BELL POST HILL,273500,310000,320000,328000,328000,333500,344500,355000,435000,487000,475000,567500,
BELLBRIDGE,290000,316500,280000,318000,297500,355000,285000,330000,347500,395000,368500,524500,
BELLFIELD (BANYULE),459500,575000,550500,510000,516000,582500,700000,778000,897000,879500,770000,735000,
BELMONT,288000,338000,345000,350000,360000,362000,395000,430000,500000,545000,545000,570000,
BENALLA,210000,220000,225000,216500,228000,235500,222500,231500,250000,284000,290000,260000,
BENDIGO,235000,295000,290000,335000,340000,376500,372000,400000,400000,400000,420000,432500,
BENTLEIGH,745000,910000,882000,820000,900000,1050000,1245000,1380000,1470000,1397500,1382500,1432500,
BENTLEIGH EAST,639500,760000,720000,680000,750000,850000,1000500,1115000,1256000,1205000,1200000,1261000,
BERWICK,382000,450000,440000,451000,453000,487500,535000,583000,670000,691500,673500,701500,
BEULAH,80000,68000,69000,75000,42500,101000,65000,65000,96000,120500,77000,81000,
BEVERIDGE,-,522500,416500,412500,396000,351500,400000,430000,495000,552500,610000,610000,
BIRCHIP,62000,67500,77000,87500,120000,90000,121500,55000,100000,100000,107500,115000,
BIRREGURRA,250000,230000,260000,260000,255000,337500,302500,349000,382500,355000,463000,507500,
BITTERN,304000,352000,365000,382500,402000,390000,382500,464000,526500,650000,577500,620000,
BLACK HILL,242000,263500,292000,260000,283500,321500,296500,315000,370000,405000,495000,420000,
BLACK ROCK,1251500,1390000,1237500,1175000,1225000,1400000,1545000,1745000,2017500,2029000,1777500,1617500,
BLACKBURN,700500,850000,786000,750000,860500,936000,1200500,1241000,1410500,1370500,1300000,1380500,
BLACKBURN NORTH,540000,659000,617500,609000,692000,790000,921500,1040000,1140500,1038000,1010000,1116500,
BLACKBURN SOUTH,547000,670000,636500,632000,697500,780000,920500,1050000,1200000,1050000,1038000,1170000,
BLACKWOOD,261500,260000,263000,245000,310000,266000,260000,291000,403000,326500,372500,NA,
BLAIRGOWRIE,520000,625000,600000,580000,609000,627500,621500,770000,883000,986000,925000,955000,
BLIND BIGHT,321000,337500,358000,319000,362500,343000,401000,440000,514000,546000,552500,630000,
BONBEACH,502000,585000,555000,535000,580000,635000,700000,778000,882500,910000,850000,903000,
BONNIE DOON,182500,210000,215000,262500,250000,275000,290000,290000,315000,417500,420000,290000,
BONSHAW,-,-,-,-,-,309000,309000,322500,235000,375000,389000,448000,
BOOLARRA,172000,178000,209000,190000,196500,260000,212500,202500,255000,250000,245000,NA,
BOORT,106000,157000,164000,107000,157500,162500,130000,200500,215000,180000,185000,136500,
BORONIA,382000,450000,440000,430000,459500,500500,592500,648500,735000,742500,684500,725000,
BOTANIC RIDGE,472500,520000,475000,500000,492000,519000,565000,600000,690000,730000,700000,693000,
BOX HILL,780000,874000,975000,852000,855000,1067000,1350000,1360500,1752500,1700000,1528000,1620000,
BOX HILL NORTH,605000,726000,678000,648500,746000,856500,1060000,1146000,1321000,1188000,1200000,1272500,
BOX HILL SOUTH,601000,823000,770000,715000,785000,910000,1153000,1255000,1409000,1285500,1154000,1370000,
BRAYBROOK,375000,460000,443000,396000,424000,479500,550000,629000,665500,719000,630000,690000,
BREAKWATER,220000,250000,252500,242500,255000,251500,267500,277500,335000,385000,405000,NA,
BRIAGOLONG,180000,205000,225000,215000,226000,200000,215000,265000,257000,264000,315000,NA,
BRIAR HILL,450000,580000,545500,541000,572500,633000,680000,721500,833000,880000,817000,962000,
BRIGHT,297500,311500,335000,340000,325000,349000,392500,429500,495000,590000,580000,645000,
BRIGHTON,1700000,1810000,1720000,1789500,1802500,1940000,2302500,2740000,3050000,2879000,2600000,2825000,
BRIGHTON EAST,1071000,1255000,1100000,1075000,1230000,1300000,1600000,1750000,1900000,1880000,1700000,1732500,
BROADFORD,223000,248500,260000,268500,291000,267000,270000,287500,330000,396500,417500,439000,
BROADMEADOWS,320000,384000,357000,320000,325000,345000,370000,416500,546000,575000,526000,556500,
BROOKFIELD,307500,333500,341000,332000,330000,350500,340000,360000,425000,491500,445000,488500,
BROOKLYN,411500,486500,485000,470000,491500,540000,602000,700500,834000,695000,672500,605000,
BROWN HILL,228000,261000,258500,300000,310000,281500,270000,338000,350000,405000,449000,439500,
BRUNSWICK,610000,710000,670000,673000,750000,815000,860500,946000,1200000,1097500,1030000,1208000,
BRUNSWICK EAST,635000,700000,700000,713000,767000,819500,888000,998000,1150000,1170000,995500,1085000,
BRUNSWICK WEST,601000,728000,701500,685000,745000,790000,866500,1005000,1155000,1160000,1061000,1096500,
BRUTHEN,187500,226000,204000,175000,198000,182500,205000,207000,229500,261000,229000,215000,
BULLEEN,640000,728000,722500,707000,780000,861000,1095000,1170000,1300000,1230000,1100000,1245000,
BUNDALONG,430000,390000,500000,385000,337500,336500,372500,425000,373000,462000,515000,425000,
BUNDOORA,413500,500000,490000,485000,530000,553500,600500,651000,754000,730000,727500,775000,
BUNINYONG,270000,322500,307500,376500,349000,385000,364500,381000,470000,465000,475000,500000,
BUNYIP,282500,292500,340000,342500,332500,325000,420000,357500,437500,550000,501000,470000,
BURNLEY,731000,800000,810000,797500,836000,1100000,999000,1215000,1405000,1305000,1188500,1902500,
BURNSIDE,345000,395000,410000,385000,390000,401000,415000,518500,572500,605000,605000,645000,
BURNSIDE HEIGHTS,350000,405000,405000,420000,427000,442500,460000,522000,590000,633000,591000,600000,
BURWOOD,675000,778000,799000,765000,780000,921000,1190000,1219000,1357000,1320000,1165000,1183000,
BURWOOD EAST,570000,678000,630000,617000,685500,782000,982500,1021000,1126500,1048000,1020000,1125500,
CAIRNLEA,390000,463000,478500,440000,480000,545000,540000,608500,710000,734000,752500,762500,
CALIFORNIA GULLY,209000,209500,240000,255000,252500,262000,256500,255000,250000,275000,289000,318000,
CAMBERWELL,1155000,1345000,1322000,1300000,1382000,1655000,1912500,2090000,2300000,2155000,2100000,1800000,
CAMPBELLFIELD,320000,385000,360000,330000,330000,338000,374500,420000,507000,550000,534500,500000,
CAMPBELLS CREEK,247500,316000,340000,343500,382000,345000,387500,426500,380000,460500,500000,495000,
CAMPERDOWN,177500,185000,180000,183500,220000,186000,218000,217500,240000,235000,280000,250000,
CANADIAN,251000,302500,298000,290500,322500,297000,345000,339000,334500,373000,377500,407000,
CANN RIVER,104000,87000,83500,150000,140000,120000,80000,148500,135000,126500,125000,122000,
CANTERBURY,1680000,1827500,1730000,1790000,1950000,2100000,2523000,2620000,3140000,2536500,2832500,2250000,
CAPE PATERSON,312000,332500,420000,348000,337000,332000,350000,358000,407500,442000,540000,659000,
CAPE SCHANCK,520000,545000,477500,655000,620000,557500,660000,667500,972500,845000,940000,1018500,
CAPEL SOUND,307500,355000,375000,330000,350000,366000,390000,445000,542500,550000,515000,625000,
CARISBROOK,151000,202000,134500,192500,218500,238500,200000,200000,245000,232500,300000,257000,
CARLTON,800000,900000,1055000,860500,1002500,1020000,830000,1050000,1470000,1600000,1306000,1500000,
CARLTON NORTH,785000,930000,833000,940000,890500,1095000,1177500,1360000,1628000,1445000,1555000,1397500,
CARNEGIE,787500,880000,905500,845000,865000,1007500,1300000,1348500,1510000,1445000,1310000,1336000,
CAROLINE SPRINGS,365000,407500,420000,427500,435000,460000,480000,530000,611000,620000,620000,631500,
CARRUM,435000,500000,492500,499000,510000,536000,611000,750000,846000,860000,770000,900000,
CARRUM DOWNS,298000,330000,345000,334000,330000,346000,370000,430000,530000,575000,537500,577500,
CASTERTON,101500,117500,106500,110000,97500,99000,100000,126500,142000,132500,150000,169000,
CASTLEMAINE,255000,300000,322500,338000,372500,369500,380000,410000,435000,499000,520000,579000,
CAULFIELD,945000,1180000,1150000,1085000,1172500,1322000,1650000,1715000,1914000,1701000,1658000,2082500,
CAULFIELD EAST,855000,866000,760000,750000,845000,1168000,1167500,1300000,1500000,1322500,1372500,1748500,
CAULFIELD NORTH,1200000,1420000,1350000,1330000,1415000,1480000,1875000,2181000,2290000,1960000,2100000,2205000,
CAULFIELD SOUTH,850000,1007500,930000,890000,1050000,1200000,1375000,1517500,1690000,1600000,1488000,1720000,
CHADSTONE,570000,670500,625000,595000,719000,823500,925000,1017500,1132000,1050000,1000000,1229000,
CHARLEMONT,-,560000,560000,560000,560000,560000,560000,560000,157000,455000,465000,540000,
CHARLTON,89000,125000,117000,123000,120000,131000,179500,160000,136000,150000,147000,215000,
CHELSEA,483000,585500,525000,545000,577500,580000,730000,890000,914000,905000,857500,880000,
CHELSEA HEIGHTS,405500,445000,454000,440000,465000,513000,598000,641000,750000,778000,750000,825000,
CHELTENHAM,595500,696000,644000,635500,695000,775000,866000,940500,1171000,1105000,1035500,1200000,
CHELTENHAM EAST,533000,630000,580000,545000,600000,670000,770000,867500,982500,940000,940000,1020000,
CHELTENHAM NORTH,550000,651000,581500,570000,584000,662000,750000,900000,1025000,925000,858000,967500,
CHEWTON,220000,258000,255000,230500,312500,296000,369000,403500,320000,435000,439500,576000,
CHILTERN,227000,189000,202000,208000,171500,187500,220000,250000,238500,260000,223500,265000,
CHIRNSIDE PARK,406000,449500,464000,435500,450000,490500,542500,627000,735000,700000,685000,752500,
CHUM CREEK,290000,400500,402000,334000,350000,500000,435000,418000,534500,603000,575000,567500,
CHURCHILL,150000,172000,170000,176500,182000,178500,172500,182000,175000,180000,185000,230000,
CLARINDA,476000,530000,530000,475500,525000,606500,682500,751000,866000,800000,815000,835000,
CLAYTON,560000,650500,617000,572500,645000,750000,976000,1010500,1255000,1255000,1100500,1121000,
CLAYTON NORTH,580500,745500,619500,649000,630000,850000,1075000,1100000,1234500,1335000,1405000,NA,
CLAYTON SOUTH,463000,550500,511000,470500,522500,580000,690000,755000,850000,850000,832000,736500,
CLIFTON HILL,751000,825000,780000,801500,865000,965000,1085000,1220000,1390000,1360000,1352500,1432000,
CLIFTON SPRINGS,278500,318000,340000,325000,336000,342000,345000,365000,419000,472000,485000,517000,
CLUNES,164000,187500,199000,196500,219000,237500,245000,255000,263000,345000,330000,285000,
CLYDE,340000,361500,515000,272500,397000,406000,397000,435000,430000,507500,549000,569500,
CLYDE NORTH,-,-,300000,395000,409000,380000,410000,491000,550000,600000,584500,596500,
COBBLEBANK,-,-,-,400000,335500,323000,318000,328000,374000,455500,480500,465000,
COBDEN,180000,220000,200000,186500,162500,145000,178500,177000,263000,225000,237000,267500,
COBRAM,224000,212000,207500,220000,218000,230000,236000,265000,255000,255000,272500,304000,
COBURG,535500,640000,611000,594000,633000,710000,778000,876000,1000000,970000,931000,1140000,
COBURG EAST,469000,544000,510000,466500,560000,597500,675000,762500,861000,841500,823500,941000,
COBURG NORTH,455000,533000,540000,489500,538500,600000,665000,780000,821000,814000,812500,915000,
COCKATOO,290000,312000,325000,333500,355000,365000,385500,430000,539500,591000,580000,596000,
COHUNA,161500,137000,170000,140000,139000,175000,175000,157500,180000,177500,205000,220500,
COLAC,205000,213000,215000,225000,226500,235000,246500,259500,282500,320000,315000,339000,
COLDSTREAM,338500,395000,377500,368000,385000,405000,441000,521000,597500,660000,635000,656000,
COLERAINE,120000,95000,124000,109500,118000,95000,96000,90000,134000,114000,136000,110000,
COLLINGWOOD,610000,751500,697500,734000,741000,775000,914000,920000,1205000,1110000,1050000,1215000,
CONNEWARRE,690000,850000,707500,810000,612500,722500,800000,892000,955000,1200000,1345000,1085000,
COOLAROO,265000,315000,304000,278000,290000,290000,302500,340000,451000,480000,441000,480000,
COONANS HILL,566000,690000,630000,606500,655000,732000,743000,870000,963000,927000,902500,1047500,
COONGULLA,140000,163000,250000,156000,150000,205000,189000,185000,192000,242000,335000,310000,
CORINELLA,277000,325000,282500,290000,330000,270000,370000,325000,391000,450000,357500,660000,
CORIO,196500,225000,225000,230000,230000,242000,240000,250000,305000,370000,354000,365000,
CORONET BAY,205000,245000,261500,222500,251000,249000,240000,266000,325500,345000,365000,375000,
CORRYONG,142500,128000,155000,152500,166500,135000,160000,164000,180000,162500,236000,200000,
COWES,355000,400000,372500,380000,387500,358500,417500,402500,437500,540000,560000,525000,
COWES WEST,277500,318500,350000,345000,320000,350000,329000,353500,390000,485500,508500,472500,
CRAIGIEBURN,327000,365000,360000,350000,360000,362000,390000,425000,502500,547000,530000,545000,
CRANBOURNE,280000,327000,325000,313000,315000,331500,360000,406000,510000,540000,500000,516500,
CRANBOURNE EAST,328000,353000,368000,370000,390000,410000,437000,460000,535000,574000,565000,560000,
CRANBOURNE NORTH,320000,355000,361000,370000,370000,375000,410000,455000,541000,600000,570000,570000,
CRANBOURNE WEST,282000,310000,319000,320000,330000,335000,350000,410000,510500,540000,520000,532500,
CREMORNE,682000,835000,735000,701000,821000,886500,1030000,1072000,1230000,1420000,1267000,1665000,
CRESWICK,196500,214000,223000,245000,245000,270000,265000,292500,310000,330000,345000,370000,
CRIB POINT,279000,347500,330000,350000,355000,339000,350000,402000,502500,555000,527500,597500,
CROYDON,396500,465000,465000,450000,470000,525000,605000,695000,810000,787500,732500,762500,
CROYDON HILLS,475500,549500,532000,538000,571500,606000,697000,730000,875000,877500,835000,927500,
CROYDON NORTH,471000,527500,505500,520000,540500,600000,702500,790500,872000,840000,825000,895000,
CROYDON SOUTH,390500,455000,435500,436500,442000,530000,600000,655000,800000,757500,716000,706000,
CURLEWIS,-,-,153000,153000,387000,382500,387000,406500,430000,495000,560000,546000,
DALLAS,290000,320000,305000,276500,280000,295000,321500,345000,430000,490000,451500,480000,
DALYSTON,200000,271000,281500,210000,245000,260000,257000,255000,273500,305000,373000,350000,
DANDENONG,346000,430000,400500,400000,405000,439000,485000,555500,619000,640000,602000,630000,
DANDENONG NORTH,340000,400000,395000,370000,390000,415500,481000,551000,633500,640000,605000,636000,
DARLEY,256500,330000,325000,340500,330500,360000,377500,371500,430000,505000,520000,535000,
DARTMOOR,148000,84000,105000,58000,64000,129000,61000,115000,75000,125000,157500,NA,
DAYLESFORD,290000,372500,351500,384500,385000,401500,442500,464000,502000,550000,590000,650000,
DEANSIDE,-,-,-,-,-,-,-,-,340000,352500,-,NA,
DEEPDENE,1790500,1930000,2046500,1875000,1981000,2215000,2750000,2600000,2862500,2692500,2758000,NA,
DEER PARK,306000,355000,357000,345000,348000,365000,390000,441000,552500,580000,550000,585000,
DELACOMBE,260000,263000,278500,285000,280000,292000,290000,319000,325000,360000,390000,368000,
DELAHEY,310000,365000,370000,360000,372500,370000,400000,458000,545000,575000,530000,602000,
DENNINGTON,280000,329000,349000,323500,320000,315000,345000,342500,345000,355000,360000,427500,
DERRIMUT,367000,395000,418000,410000,417000,435000,466000,530000,635000,615000,649000,637500,
DERRINALLUM,143000,180000,157500,160000,97000,174000,125000,150000,162000,122500,221500,158500,
DIAMOND CREEK,441000,515000,515000,490000,513000,550000,580000,646500,755000,782500,751500,749500,
DIGGERS REST,240000,266500,285000,279000,280000,325000,325000,360000,440500,500000,515000,500000,
DIMBOOLA,90000,85500,107500,90000,89000,90500,109500,116000,122500,130000,120000,129000,
DINGLEY VILLAGE,469500,553000,540000,515000,553500,607000,690000,775500,887000,840500,810000,940000,
DINNER PLAIN,455000,475000,450000,410000,390000,309000,359000,400000,412500,510000,520000,452500,
DONALD,92500,135000,165000,104000,140000,120000,125000,145000,122000,145000,135500,154500,
DONCASTER,689000,795000,770000,720000,850000,999000,1176000,1297500,1380000,1300000,1251500,1260000,
DONCASTER EAST,630000,750000,720000,682000,789000,894500,1113500,1230000,1357500,1221500,1190000,1317500,
DONVALE,601000,715000,712500,681000,735000,840000,964000,970000,1201000,1182500,1121000,1360000,
DOREEN,375000,430000,460000,450000,415000,430000,440000,470500,550000,601000,597500,606500,
DOVETON,268500,330000,322000,290000,302000,310500,348000,405000,490000,542500,470000,494000,
DROMANA,385000,446500,455000,451000,462000,492000,552000,583000,690000,785500,715500,680000,
DROUIN,243000,275500,289000,290000,300000,311000,320000,347000,390000,455000,440000,470000,
DRYSDALE,306000,355000,425000,360000,385000,405000,410000,409000,436000,510000,572500,615000,
DUNKELD,210000,180000,245000,179000,210000,177500,191500,207500,210000,297500,225000,305000,
DUNOLLY,132500,120000,145000,159000,182500,170000,167500,180000,179000,206500,234500,209000,
EAGLE POINT,237000,236000,301500,237000,227000,281500,335000,267500,250000,309000,360000,425000,
EAGLEHAWK,215000,226000,240000,260000,264000,274000,283000,270000,295000,315000,321500,335000,
EAGLEMONT,1455000,1330000,1500000,1343500,1340000,1522500,1730000,1895500,1963000,1950000,1799000,1777500,
EAST BAIRNSDALE,195000,195000,176500,190000,226000,160000,202500,212500,222000,225000,235000,335000,
EAST BENDIGO,225500,262500,267000,295000,285000,330000,300000,303500,335000,318000,390000,387000,
EAST GEELONG,334000,400000,400000,395000,450000,427000,440000,512500,600000,637000,625000,760000,
EAST MELBOURNE,1680000,1621000,1737500,2480000,1790000,1850000,2750000,3655000,3585000,2675000,3413500,2350000,
EAST WARBURTON,250000,285000,332500,282500,289500,275000,305000,369000,392500,428500,446500,544500,
EASTWOOD,310000,330000,334000,332000,335000,342000,335000,357500,380000,385000,410000,395000,
ECHUCA,255000,271000,278000,270000,285000,285000,300000,310000,320000,365000,370000,382000,
EDENHOPE,83000,132500,100000,106000,160000,130000,115000,144500,160000,147000,173000,NA,
EDITHVALE,485000,616000,590000,625000,615000,670000,766000,930000,1058500,1047500,954000,1125000,
EILDON,176000,190000,180000,185000,210000,205000,208500,210000,225000,258000,251500,282500,
ELLIMINYT,265000,335000,260000,323000,332000,313000,318000,364000,366500,385000,445000,380000,
ELMORE,162000,182500,188000,160000,184000,176000,200000,220000,162000,227500,235000,235000,
ELSTERNWICK,985000,1240000,1200000,1155000,1365000,1315000,1621000,1723500,2087500,1955000,1750000,2001000,
ELTHAM,522000,615000,625000,591500,631500,670000,750000,820000,930000,942500,925000,897500,
ELTHAM NORTH,496500,621000,627000,580500,622000,680000,758000,850500,900000,930500,930000,1006000,
ELWOOD,1120000,1350000,1150000,1287500,1346000,1412500,1631000,1830000,1900000,2140000,1952500,1750000,
EMERALD,372500,433500,415000,410500,440000,449500,502000,545000,660500,730000,660000,737500,
ENDEAVOUR HILLS,356000,400000,400000,390000,400000,432000,496500,550000,630500,651000,620000,676000,
EPPING,343000,380000,385000,365000,366500,386500,400000,455000,557500,600000,550000,560000,
EPSOM,260000,275000,325000,315000,322500,342500,340000,340000,352000,357000,371500,410000,
ESSENDON,790000,952000,895000,920000,870000,942000,1228000,1365000,1408500,1666000,1447000,1175000,
ESSENDON NORTH,651000,850000,875500,686000,725000,840000,808000,875000,1105000,1092500,1100000,1327500,
ESSENDON WEST,680000,745000,742500,720000,720000,785000,920000,962500,1296000,1221000,1160000,995000,
EUMEMMERRING,320000,378000,350000,327500,353000,365000,408500,450500,517500,622000,540000,556500,
EUREKA,241000,245000,257500,237000,243500,259000,247500,275000,251500,315500,360000,315000,
EUROA,175000,167000,185000,215000,208000,230000,235500,265000,239000,270000,309000,327500,
EYNESBURY,525000,295000,360000,400000,390500,390000,403500,459000,484000,550000,558500,540000,
FAIRFIELD,677500,810000,800000,825000,915000,945000,1111500,1303000,1496000,1316000,1290000,1390000,
FAIRHAVEN,725000,866000,715000,990000,785000,955000,897500,1052500,880000,1020000,1395000,1400000,
